##########################
### AI SHIP BEHAVIOURS ###
##########################

### FOLLOW ###
	name = "ai_behaviour_hitnrun_100"
	desc = "ai_behaviour_hitnrun_100_DESC"
	
	preferred_attack_range = 100
	formation_distance = 95
	return_to_formation_distance = 110
	collision_awareness = 0.5

	attack_move_pattern = flee
	passive_move_pattern = charge
}
